timestamp,spot,strike,iv,portfolio_delta,gamma,vega,theta,futures_position,options_pnl,futures_pnl,hedging_cost,total_pnl,pnl_pct
2026-02-08 11:25:00,24907.79696555833,24950,4.503673911777812,-0.06689409570091248,0.005119328938354725,27.418286221155835,-8.530246796395884,0.0,-5.1073825158619,0,0.0,-5.1073825158619,-0.0394304136889619
2026-02-08 11:30:00,25034.725523355304,24950,5.061551515642526,0.4852513641413179,0.003679330265704865,22.362081026598133,-10.062146653904094,-0.4852513641413179,38.42447790895676,0,12148.13471111163,38.42447790895676,0.2966476575872567
2026-02-08 11:45:00,25069.551103078265,25050,4.599643517619225,0.24062136697276992,0.004768724270091861,26.42464731538217,-9.655752909952643,-0.24062136697276992,6.714620422426378,0,6032.269655816404,6.714620422426378,0.053144982359595985
2026-02-08 12:00:00,25158.35029944226,25150,4.115156165392599,0.20743289487235383,0.005377238792357002,26.847241030325502,-8.733832236000753,-0.20743289487235383,-4.488351358966611,0,5218.669432826058,-4.488351358966611,-0.036604892357702895
2026-02-08 12:15:00,25074.30277763482,25150,3.6336476720634168,-0.28716573000591383,0.0059109628761669225,25.885018293175584,-5.520368747428835,0.28716573000591383,-7.3478470809513965,0,-7200.480461528816,-7.3478470809513965,-0.06393387394936347
2026-02-08 12:30:00,25069.58016338799,25100,3.2812945068919834,-0.00917600605492791,0.007005259356326455,27.691931617366333,-6.440851339886162,0.0,-5.001959787185115,0,0.0,-5.001959787185115,-0.052166382783075615
2026-02-08 12:35:00,25061.850385007838,25100,3.281084869351931,-0.06339158225914532,0.00698793459316829,27.59095135017611,-6.196586084903938,0.0,-4.749163941702136,0,0.0,-4.749163941702136,-0.0495299271931642
2026-02-08 12:50:00,24905.247310525352,24900,3.866063577382016,0.20275448313482397,0.005790987829386391,26.619081106124177,-8.166483323015054,-0.20275448313482397,-0.32219729903226835,0,5049.650545790532,-0.32219729903226835,-0.002928253329489189
2026-02-08 13:15:00,24976.23497722559,24900,4.213272534821178,0.5310170013681828,0.004213402376988876,21.22736705801732,-8.547868011581311,-0.5310170013681828,36.973858512064,0,13262.805403073455,36.973858512064,0.34249097712977217
2026-02-08 13:30:00,25082.71077442437,25000,4.645573251658027,0.5133003386281305,0.003883045607679726,21.754566970768387,-9.31278042306155,-0.5133003386281305,40.8553737655302,0,12874.963934223486,40.8553737655302,0.3486293801160757
2026-02-09 11:00:00,25201.469562624807,25200,4.484263865353747,0.1567558219147715,0.005000771550820005,27.300437437229075,-9.377291415893536,-0.1567558219147715,-4.571370344852767,0,3950.4770747493485,-4.571370344852767,-0.03471280717307225
2026-02-09 11:15:00,25331.817911336082,25350,4.395095500785221,0.0590989082549902,0.005161988370687484,27.906652952766972,-8.991065511377657,0.0,-7.159203023533337,0,0.0,-7.159203023533337,-0.05488798201360964
2026-02-09 11:20:00,25374.28586884396,25350,4.197221961999633,0.2853338403224992,0.005062594692758092,26.211801286140112,-9.035732146484774,-0.2853338403224992,-5.292054537254444,0,7240.14243239817,-5.292054537254444,-0.040572979045439224
2026-02-09 11:35:00,25459.359792234616,25450,2.7984979923677913,0.3061820252274967,0.007485461013194315,26.027245457577177,-6.472733525307717,-0.3061820252274967,1.529565889184596,0,7795.198342181895,1.529565889184596,0.018411825164517406
2026-02-09 11:50:00,25384.267897768,25500,3.1842940931933033,-0.5579371683905909,0.005305793333738194,20.86807958346213,-2.401787503383665,0.5579371683905909,35.05676357069842,0,-14162.826552548857,35.05676357069842,0.4397265255241535
2026-02-09 12:05:00,25186.026240506522,25150,4.075541007408844,0.35472068483246955,0.005049937141255137,25.02535465028948,-8.736821136659529,-0.35472068483246955,4.381140460262941,0,8934.004476241022,4.381140460262941,0.03635401893168612
2026-02-10 09:15:00,25228.23175073464,25350,4.733328011421637,-0.45674457461558093,0.004242359454465766,21.90872594947086,-6.368453775674725,0.45674457461558093,14.487672656587165,0,-11522.857979292587,14.487672656587165,0.10882789388428675
2026-02-10 09:40:00,25248.635096660793,25150,4.236553037601166,0.6136936933366277,0.0037018400313006293,19.164425514217577,-8.323174668229775,-0.6136936933366277,25.72428348960875,0,15494.928124178565,25.72428348960875,0.19264124443096592
2026-02-10 11:35:00,25627.508775596667,25700,4.372873033597173,-0.2155783291117448,0.004953607051769584,27.270361858954494,-7.592755269808765,0.2155783291117448,2.46706559922859,0,-5524.735521139706,2.46706559922859,0.019557816567721677
2026-02-10 11:50:00,25520.645922133343,25600,4.789002570320746,-0.22929936039352877,0.004519207030637087,27.019688005459997,-8.262130681665937,0.22929936039352877,9.549558919932679,0,-5851.867786774894,9.549558919932679,0.07266261192088522
2026-02-10 12:45:00,25838.750745758105,25750,3.896221140051453,0.6067512707058704,0.0039761003364045125,19.825934038954188,-8.073007879499297,-0.6067512707058704,33.68901897780597,0,15677.694848440988,33.68901897780597,0.292467696859936
2026-02-10 13:00:00,26004.218627120954,25950,3.9839771326116993,0.4445845591751836,0.0046749986887849515,24.14213343449301,-8.752054471073714,-0.4445845591751836,18.452847391391515,0,11561.074075033666,18.452847391391515,0.1605439238028215
2026-02-10 13:15:00,25936.557237259196,25950,3.6543908047429805,0.10140280321296502,0.006031031109637561,28.41979316757352,-7.837036029232324,0.0,-8.583211244884296,0,0.0,-8.583211244884296,-0.07524565521457911
2026-02-10 13:20:00,25890.172000643764,25950,3.768406848449865,-0.17375346509325013,0.005767616253960286,27.912460839869688,-6.763072909424983,0.17375346509325013,-3.6073665143558173,0,-4498.507096972098,-3.6073665143558173,-0.03162437102239757
2026-02-10 13:35:00,25790.004066531037,25850,3.2399214561468335,-0.20464934881525915,0.006668856088023199,27.547256128189666,-5.494931390345354,0.20464934881525915,0.24117751006997423,0,-5277.907538158462,0.24117751006997423,0.002531791749128929
2026-02-10 13:50:00,25673.455258096234,25650,3.7482670671294365,0.3110985748719248,0.005527472738863218,26.176735147446422,-8.305971318124517,-0.3110985748719248,4.471549986137688,0,7986.975342831864,4.471549986137688,0.040645269109337114
2026-02-10 14:05:00,25663.778252271142,25600,3.742992239750024,0.5189896493632857,0.004680330329467298,22.11700514981749,-8.083989768110996,-0.5189896493632857,17.23324831517948,0,13319.235276483318,17.23324831517948,0.15147133538592608
2026-02-10 14:20:00,25551.53154003069,25600,4.138314449907499,-0.1011862343761949,0.005406218448579522,27.998879342782786,-7.836026614492825,0.0,-5.412888246930379,0,0.0,-5.412888246930379,-0.04391746642836461
2026-02-10 14:25:00,25480.37256548779,25600,3.981514734158595,-0.47689377308747205,0.004633977467981208,22.950275678168463,-4.513784847049991,0.47689377308747205,11.310848152587823,0,-12151.431012429981,11.310848152587823,0.09177056154804349
2026-02-10 14:40:00,25452.26857411208,25450,3.815552819386423,0.1875212590803319,0.005769533069130454,27.336369099241228,-8.220407218132603,-0.1875212590803319,-12.313148190272841,0,4772.841449468261,-12.313148190272841,-0.10054568168793672
2026-02-10 14:55:00,25371.23465085979,25300,4.362291430369561,0.4900921494473649,0.004190746568596861,22.556877255812584,-9.05179618550353,-0.4900921494473649,27.931777839708047,0,12434.242924173339,27.931777839708047,0.23386099087907247
2026-02-10 15:10:00,25317.57442188403,25300,4.5144411062546945,0.2344758949224186,0.0048228661177142015,26.751188813548296,-9.584679483794,-0.2344758949224186,4.701981862855973,0,5936.360919836193,4.701981862855973,0.037054588291053125
2026-02-11 11:50:00,25218.51892132115,25250,3.2215929742842357,-0.0156500079946999,0.007092043871638009,27.852933043875595,-6.33289003089634,0.0,-9.734624908616752,0,0.0,-9.734624908616752,-0.0978271506878103
2026-02-11 11:55:00,25271.488285952288,25250,3.48240828368773,0.323593003763961,0.006003655264232328,25.581805113979147,-7.696585293034664,-0.323593003763961,5.829672758180095,0,8177.676804037055,5.829672758180095,0.0585847200820544
2026-02-11 12:10:00,25350.85710016966,25300,3.266942420261164,0.5163925135275984,0.005444439383515324,21.91137540692322,-7.24903314557377,-0.5163925135275984,20.42660658972636,0,13090.992818035575,20.42660658972636,0.22125078806412293
2026-02-11 12:25:00,25359.971969175323,25350,3.228912529685148,0.27177081508903034,0.006625535449380745,26.373301450893372,-7.202880589144732,-0.27177081508903034,-2.1104097467905376,0,6892.100252697739,-2.1104097467905376,-0.02157197786603724
2026-02-11 12:50:00,25266.723124479013,25200,4.119883142922836,0.4959057874047077,0.00442891335556849,22.329017950205156,-8.611003558256046,-0.4959057874047077,34.7265868809036,0,12529.914226181501,34.7265868809036,0.33216816774888525
2026-02-11 13:05:00,25552.867551449384,25450,4.912652076135562,0.5560631750845701,0.0034247013520197355,21.057543128838216,-9.699526585855383,-0.5560631750845701,46.62971027440926,0,14209.00866317443,46.62971027440926,0.3586374006738911
2026-02-11 13:20:00,25535.220422824877,25550,4.64171529017644,0.07341362078018437,0.004841540274736271,28.088656550937216,-9.604003089056839,0.0,-11.370307784514807,0,0.0,-11.370307784514807,-0.07963288067754477
2026-02-11 13:25:00,25515.828093547727,25550,4.429851398367494,-0.02211930918621613,0.005097852333230063,28.168898067545598,-8.808687554475824,0.0,-17.88130846367858,0,0.0,-17.88130846367858,-0.1252332065439555
2026-02-11 13:30:00,25553.630596069852,25550,4.332550404118369,0.1728336167744493,0.005085257603401879,27.549912832177238,-9.243978594848935,-0.1728336167744493,-17.801034951902693,0,4416.52639763698,-17.801034951902693,-0.12467100443773613
2026-02-11 13:45:00,25587.083537217753,25600,4.486857097755153,0.08521610826349835,0.004991094245957172,28.104074033969436,-9.349012752995785,0.0,-2.648006284973235,0,0.0,-2.648006284973235,-0.020351500001780168
2026-02-11 13:50:00,25587.116067383286,25600,4.442767182192241,0.08612028283754486,0.005041252409012174,28.093690268936516,-9.265605268917598,0.0,-3.9164143050275015,0,0.0,-3.9164143050275015,-0.030099968488762365
2026-02-11 13:55:00,25624.200819909263,25600,4.446508101341289,0.2686786858984973,0.004770779745368192,26.67273412538329,-9.593976255330109,-0.2686786858984973,2.763793500882457,0,6884.6766034924185,2.763793500882457,0.021241393480566403
2026-02-12 09:35:00,25068.248079407756,25200,5.077485181073423,-0.4371116423366004,0.0038298992060649007,23.424680450041013,-6.671590691509863,0.4371116423366004,29.85825308951189,0,-10957.623088491253,29.85825308951189,0.22240253452624978
2026-02-12 12:30:00,25193.13593545512,25350,5.2668557914825325,-0.5097178294789901,0.0034234948007068325,21.936900140634407,-6.116188560298436,0.5097178294789901,51.87352457289944,0,-12841.390566789332,51.87352457289944,0.40192704068525575
2026-02-12 12:45:00,25221.643830314817,25200,4.58873209461269,0.25053143347500173,0.004731892251202525,26.47671038485514,-9.69916078801258,-0.25053143347500173,2.2991694837619434,0,6318.8145834047045,2.2991694837619434,0.01745057262924603
2026-02-12 13:00:00,25313.25740613351,25200,4.782104053978087,0.6070704468081207,0.003305154209957506,19.41317270497176,-9.131080406187705,-0.6070704468081207,44.56669992679235,0,15366.930483710441,44.56669992679235,0.33172541537642286
2026-02-12 14:15:00,24971.64234810749,25050,4.787181842143473,-0.23265709955984337,0.004614361281418846,26.404346897220368,-8.055489072672732,0.23265709955984337,7.302825997050604,0,-5809.8298799564445,7.302825997050604,0.05585043612820545
2026-02-13 12:25:00,25035.505720871195,25050,4.093654930442644,0.08254421878864249,0.0055930051768303835,27.50799193846288,-8.368441415305263,0.0,-18.362843127542874,0,0.0,-18.362843127542874,-0.13898656854759636
2026-02-13 12:30:00,25007.289568285207,25050,4.128040551642203,-0.07537605949234888,0.0055590258795250435,27.494764915397408,-7.786467956392867,0.0,-17.538069921436545,0,0.0,-17.538069921436545,-0.13274394059774594
2026-02-13 12:35:00,25023.24575426311,25050,4.057716165798911,0.01365936440733928,0.0056776928807201026,27.62480792308068,-8.056376701660675,0.0,-20.002662906346814,0,0.0,-20.002662906346814,-0.15139820450774819
2026-02-13 12:40:00,24997.03856601938,25050,4.078434282024427,-0.13400529124292326,0.005577033405187708,27.20297855627821,-7.371016455308539,0.0,-17.875645831134534,0,0.0,-17.875645831134534,-0.13529901973159109
2026-02-13 12:45:00,24993.072142854984,25050,4.08036480757209,-0.15611614584379468,0.005548006419474355,27.05216029104683,-7.243806459479039,0.15611614584379468,-17.273234657623107,0,-3901.822095738431,-17.273234657623107,-0.13073942831758506
2026-02-13 13:00:00,25075.393103553153,25100,4.185890807003408,0.025613211780094236,0.005487641350781489,27.685910691442114,-8.36848993897083,0.0,-11.244240589170658,0,0.0,-11.244240589170658,-0.08837472652963149
2026-02-13 13:05:00,25036.43401913062,25100,4.233238925900934,-0.18473551832061585,0.0052924187051611,26.905807704407806,-7.363617174453027,0.18473551832061585,-6.83996716803631,0,-4625.118615423994,-6.83996716803631,-0.053759097660098315
2026-02-13 13:20:00,25031.210609728183,25050,3.7484234041143325,0.06346338205252433,0.006122630086253691,27.56386213328017,-7.62778457559441,0.0,-13.696876304102261,0,0.0,-13.696876304102261,-0.11643795800022178
2026-02-13 13:25:00,25110.82210565184,25050,3.9041952012468704,0.4934219246279139,0.00471596552293293,22.243243771492438,-8.224390015790485,-0.4934219246279139,13.266153717466295,0,12390.230172359898,13.266153717466295,0.11277635973949683
2026-02-13 13:40:00,25072.196214917763,25200,4.757826245870394,-0.44747294518418257,0.004049791417899528,23.217512472964255,-6.02455998319682,0.44747294518418257,34.235731865896014,0,-11219.129482524966,34.235731865896014,0.28370361921434206
